
> llm-api-performance-platform@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m460[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m18:46:24[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m18:46:24[22m [36m[1m[vite][22m[39m server restarted.
[2m18:46:58[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m18:46:58[22m [36m[1m[vite][22m[39m server restarted.
[2m19:01:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:02:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:02:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HistoryTable.vue[22m
[2m19:02:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/History.vue[22m
[2m19:05:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:05:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:14:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:14:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HistoryTable.vue[22m
[2m19:14:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m19:15:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m19:15:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue?vue&type=style&index=0&scoped=7cbe5902&lang.css[22m
[2m19:15:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:19:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:19:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue?vue&type=style&index=0&scoped=7cbe5902&lang.css[22m
[2m19:23:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m19:23:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m19:23:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue, /src/components/ConfigForm.vue?vue&type=style&index=0&scoped=7cbe5902&lang.css[22m
[2m19:24:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ConfigForm.vue[22m
[2m19:26:26[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/router/index.js[22m
[2m19:26:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m19:26:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m19:26:57[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/views/ParameterHelp.vue[22m
[2m19:29:07[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m19:29:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m19:29:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue[22m
